chemin, class, methode1, methode_LOC, methode_CLOC, methode_DC
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\Membre.java,logicielGym.Membre,afficherInfo,13,3,0.23076923076923078
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\Membre.java,logicielGym.Membre,payerFrais,9,3,0.3333333333333333
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\ProcedureComptable.java,logicielGym.ProcedureComptable,genererFichiersMembres,84,12,0.14285714285714285
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\ProcedureComptable.java,logicielGym.ProcedureComptable,genererFichierProf,84,12,0.14285714285714285
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\ProcedureComptable.java,logicielGym.ProcedureComptable,genererSynthese,71,10,0.14084507042253522
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\ProcedureComptable.java,logicielGym.ProcedureComptable,getCout,21,6,0.2857142857142857
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\ProcedureComptable.java,logicielGym.ProcedureComptable,getNomService,20,6,0.3
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\ProcedureComptable.java,logicielGym.ProcedureComptable,getNomProf,24,6,0.25
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\ProcedureComptable.java,logicielGym.ProcedureComptable,getNomMembre,19,1,0.05263157894736842
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\Professionnel.java,logicielGym.Professionnel,creationProfessionnel,40,10,0.25
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\Professionnel.java,logicielGym.Professionnel,afficherInfo,11,3,0.2727272727272727
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\Professionnel.java,logicielGym.Professionnel,getCodeProf,3,0,0.0
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\ProfessionnelTest.java,logicielGym.ProfessionnelTest,setup,4,0,0.0
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\ProfessionnelTest.java,logicielGym.ProfessionnelTest,test,8,0,0.0
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\SelectionSeance.java,logicielGym.SelectionSeance,afficherListeSeance,72,7,0.09722222222222222
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\Services.java,logicielGym.Services,afficherMenu,21,4,0.19047619047619047
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\Services.java,logicielGym.Services,afficherListeService,22,6,0.2727272727272727
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\Services.java,logicielGym.Services,ajouterService,50,12,0.24
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\SimulationAppMobile.java,logicielGym.SimulationAppMobile,menuOption,22,4,0.18181818181818182
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\SimulationAppMobile.java,logicielGym.SimulationAppMobile,inscription,33,7,0.21212121212121213
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\SimulationAppMobile.java,logicielGym.SimulationAppMobile,creerEnregistrement,50,9,0.18
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\SimulationAppMobile.java,logicielGym.SimulationAppMobile,lireDateDebutService,25,7,0.28
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\SimulationAppMobile.java,logicielGym.SimulationAppMobile,afficherListeService,22,6,0.2727272727272727
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\SimulationAppMobile.java,logicielGym.SimulationAppMobile,seConnecter,12,4,0.3333333333333333
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\SimulationAppMobile.java,logicielGym.SimulationAppMobile,authentification,40,7,0.175
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\SimulationAppMobile.java,logicielGym.SimulationAppMobile,afficherInfoMembre,38,7,0.18421052631578946
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\SimulationAppMobile.java,logicielGym.SimulationAppMobile,ecrireQR,16,5,0.3125
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\SimulationAppMobile.java,logicielGym.SimulationAppMobile,menuProf,39,10,0.2564102564102564
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\SimulationAppMobile.java,logicielGym.SimulationAppMobile,trouverNumSeance,29,9,0.3103448275862069
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\SimulationAppMobile.java,logicielGym.SimulationAppMobile,afficherSeance,34,4,0.11764705882352941
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\SimulationAppMobile.java,logicielGym.SimulationAppMobile,verifierCodePro,36,8,0.2222222222222222
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\SimulationAppMobile.java,logicielGym.SimulationAppMobile,genererQR,11,6,0.5454545454545454
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\ValidationInscription.java,logicielGym.ValidationInscription,validerCodeSeance,21,6,0.2857142857142857
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\ValidationNumeroMembre.java,logicielGym.ValidationNumeroMembre,validerMembre,15,4,0.26666666666666666
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\VisiteGym.java,logicielGym.VisiteGym,verifierValidite,21,4,0.19047619047619047
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\VisiteGym.java,logicielGym.VisiteGym,openFile,23,6,0.2608695652173913
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\VisiteGym.java,logicielGym.VisiteGym,docCount,13,7,0.5384615384615384
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\VisiteGym.java,logicielGym.VisiteGym,listerFichier,12,7,0.5833333333333334
C:\Users\mystn\eclipse-workspace\GYM\src\logicielGym\VisiteGym.java,logicielGym.VisiteGym,checkFile,16,6,0.375
C:\Users\mystn\eclipse-workspace\GYM\src\tests\AjoutSeanceTest.java,tests.AjoutSeanceTest,setup,33,2,0.06060606060606061
C:\Users\mystn\eclipse-workspace\GYM\src\tests\AjoutSeanceTest.java,tests.AjoutSeanceTest,test,10,0,0.0
C:\Users\mystn\eclipse-workspace\GYM\src\tests\MembreTest.java,tests.MembreTest,testPayerFrais,4,0,0.0
C:\Users\mystn\eclipse-workspace\GYM\src\tests\RechercheCodeServiceTest.java,tests.RechercheCodeServiceTest,setup,47,5,0.10638297872340426
C:\Users\mystn\eclipse-workspace\GYM\src\tests\RechercheCodeServiceTest.java,tests.RechercheCodeServiceTest,test,5,0,0.0
C:\Users\mystn\eclipse-workspace\GYM\src\tests\VisiteGymTest.java,tests.VisiteGymTest,setup,5,0,0.0
C:\Users\mystn\eclipse-workspace\GYM\src\tests\VisiteGymTest.java,tests.VisiteGymTest,testListerFichier,4,0,0.0
C:\Users\mystn\eclipse-workspace\GYM\src\tests\VisiteGymTest.java,tests.VisiteGymTest,testCheckFile,4,0,0.0
C:\Users\mystn\eclipse-workspace\HelloWorld\src\HelloWorld.java,HelloWorld,main,4,1,0.25
C:\Users\mystn\eclipse-workspace\Index\src\Engin.java,Engin,main,26,1,0.038461538461538464
C:\Users\mystn\eclipse-workspace\Index\src\Engin.java,Engin,lireFichier,20,2,0.1
C:\Users\mystn\eclipse-workspace\Index\src\Engin.java,Engin,listeFichier,23,2,0.08695652173913043
C:\Users\mystn\eclipse-workspace\Index\src\Engin.java,Engin,enregistrer,5,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\Engin.java,Engin,indexer,29,3,0.10344827586206896
C:\Users\mystn\eclipse-workspace\Index\src\Engin.java,Engin,indexerInv,4,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\Engin.java,Engin,afficher,4,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\Engin.java,Engin,getTexteXml,5,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\Engin.java,Engin,rechercher,79,21,0.26582278481012656
C:\Users\mystn\eclipse-workspace\Index\src\Engin.java,Engin,QuickSort,30,7,0.23333333333333334
C:\Users\mystn\eclipse-workspace\Index\src\Index.java,Index,afficher,13,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\Index.java,Index,size,3,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\Index.java,Index,ajouterMots,27,3,0.1111111111111111
C:\Users\mystn\eclipse-workspace\Index\src\Index.java,Index,ajouterDoc,22,5,0.22727272727272727
C:\Users\mystn\eclipse-workspace\Index\src\Index.java,Index,QuickSort,30,7,0.23333333333333334
C:\Users\mystn\eclipse-workspace\Index\src\Index.java,Index,calcIF,14,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\Index.java,Index,getXml,26,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\IndexInv.java,IndexInv,afficher,13,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\IndexInv.java,IndexInv,clear,5,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\IndexInv.java,IndexInv,size,3,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\IndexInv.java,IndexInv,rechercher,15,3,0.2
C:\Users\mystn\eclipse-workspace\Index\src\IndexInv.java,IndexInv,calcIFIDF,16,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\IndexInv.java,IndexInv,updateIndex,14,1,0.07142857142857142
C:\Users\mystn\eclipse-workspace\Index\src\IndexInv.java,IndexInv,updateMetricIndex,18,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\IndexInv.java,IndexInv,construireIndex,68,18,0.2647058823529412
C:\Users\mystn\eclipse-workspace\Index\src\Liste.java,Liste,afficher,1,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\Liste.java,Liste,ajouter,1,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\Liste.java,Liste,clear,1,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\Liste.java,Liste,size,1,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\Liste.java,Liste,total,1,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\ListeDoc.java,ListeDoc,afficher,8,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\ListeDoc.java,ListeDoc,size,3,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\ListeDoc.java,ListeDoc,total,3,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\ListeDoc.java,ListeDoc,ajouter,13,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\ListeDoc.java,ListeDoc,ajouter,13,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\ListeDoc.java,ListeDoc,enlever,33,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\ListeDoc.java,ListeDoc,cloneListe,10,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\ListeDoc.java,ListeDoc,toArray,13,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\ListeDoc.java,ListeDoc,clear,5,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\ListeMot.java,ListeMot,afficher,8,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\ListeMot.java,ListeMot,size,3,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\ListeMot.java,ListeMot,total,3,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\ListeMot.java,ListeMot,addFrequence,3,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\ListeMot.java,ListeMot,ajouter,13,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\ListeMot.java,ListeMot,clear,5,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\Noeud.java,Noeud,afficher,1,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\NoeudEnf.java,NoeudEnf,afficher,8,0,0.0
C:\Users\mystn\eclipse-workspace\Index\src\NoeudPar.java,NoeudPar,afficher,12,0,0.0
C:\Users\mystn\eclipse-workspace\Mesure\src\TestTest.java,TestTest,listeFichier,23,2,0.08695652173913043
C:\Users\mystn\eclipse-workspace\Mesure\src\TestTest.java,TestTest,lireFichier,23,2,0.08695652173913043
C:\Users\mystn\eclipse-workspace\Mesure\src\TestTest.java,TestTest,lire,26,3,0.11538461538461539
C:\Users\mystn\eclipse-workspace\Mesure\src\TestTest.java,TestTest,mesurer,18,1,0.05555555555555555
C:\Users\mystn\eclipse-workspace\Mesure\src\TestTest.java,TestTest,main,45,34,0.7555555555555555
C:\Users\mystn\eclipse-workspace\Metrique\src\main\java\Metrique\Library.java,Metrique.Library,someLibraryMethod,3,0,0.0
C:\Users\mystn\eclipse-workspace\Metrique\src\main\java\Metrique\Main.java,Metrique.Main,findJavaFilesFromDirectory,10,4,0.4
C:\Users\mystn\eclipse-workspace\Metrique\src\main\java\Metrique\Main.java,Metrique.Main,getFileList,10,6,0.6
C:\Users\mystn\eclipse-workspace\Metrique\src\main\java\Metrique\Main.java,Metrique.Main,main,27,7,0.25925925925925924
C:\Users\mystn\eclipse-workspace\Metrique\src\main\java\Metrique\Metrique.java,Metrique.Metrique,visitFile,29,6,0.20689655172413793
C:\Users\mystn\eclipse-workspace\Metrique\src\main\java\Metrique\Metrique.java,Metrique.Metrique,getClassReport,13,5,0.38461538461538464
C:\Users\mystn\eclipse-workspace\Metrique\src\main\java\Metrique\Metrique.java,Metrique.Metrique,getMethodReports,13,5,0.38461538461538464
C:\Users\mystn\eclipse-workspace\Metrique\src\main\java\Metrique\RapportClasses.java,Metrique.RapportClasses,getHeader,6,3,0.5
C:\Users\mystn\eclipse-workspace\Metrique\src\main\java\Metrique\RapportClasses.java,Metrique.RapportClasses,toString,10,0,0.0
C:\Users\mystn\eclipse-workspace\Metrique\src\main\java\Metrique\RapportMethodes.java,Metrique.RapportMethodes,getDC,6,3,0.5
C:\Users\mystn\eclipse-workspace\Metrique\src\main\java\Metrique\RapportMethodes.java,Metrique.RapportMethodes,getHeader,6,3,0.5
C:\Users\mystn\eclipse-workspace\Metrique\src\main\java\Metrique\RapportMethodes.java,Metrique.RapportMethodes,toString,14,0,0.0
C:\Users\mystn\eclipse-workspace\Metrique\src\main\java\Metrique\Visiteur.java,Metrique.Visiteur,visit,14,0,0.0
C:\Users\mystn\eclipse-workspace\Metrique\src\main\java\Metrique\Visiteur.java,Metrique.Visiteur,visit,5,0,0.0
C:\Users\mystn\eclipse-workspace\Metrique\src\main\java\Metrique\Visiteur.java,Metrique.Visiteur,visit,8,3,0.375
C:\Users\mystn\eclipse-workspace\Metrique\src\main\java\Metrique\Visiteur.java,Metrique.Visiteur,visitClassLike,16,3,0.1875
C:\Users\mystn\eclipse-workspace\Metrique\src\main\java\Metrique\Visiteur.java,Metrique.Visiteur,getMethodParentPath,9,3,0.3333333333333333
C:\Users\mystn\eclipse-workspace\Metrique\src\main\java\Metrique\Visiteur.java,Metrique.Visiteur,getMethodSignature,6,3,0.5
C:\Users\mystn\eclipse-workspace\Metrique\src\main\java\Metrique\Visiteur.java,Metrique.Visiteur,getNodeLineCount,6,3,0.5
